,dateRep,cases,deaths,countriesAndTerritories,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,Cum_Cases,Cum_Deaths,flag,driving,transit,walking,DIY,Cafe,online_lesson,Bar,Home_Workout,Sewing,Restaurant,deaths18
1287,2020-04-08,5282,1105,United_Kingdom,66647112.0,Europe,80.12950359,66054,7545,36.0,36.67,15.59,41.69,100.6924060550475,18.0,38.405332658076546,52.0,53.0,60.68136787093008,21.0,815.0
1310,2020-04-09,5450,1030,United_Kingdom,66647112.0,Europe,84.74335692,71504,8575,37.0,38.05,15.45,43.55,99.88248156885633,22.0,40.33444996039798,53.0,43.0,63.50231631557566,21.0,364.0
1330,2020-04-10,5131,1116,United_Kingdom,66647112.0,Europe,88.40293035,76635,9691,38.0,34.4,14.92,45.19,99.01422125957623,22.0,43.14643597470604,67.0,44.0,65.85445449978101,22.0,320.0
1348,2020-04-11,4858,1122,United_Kingdom,66647112.0,Europe,91.06020978,81493,10813,39.0,31.74,14.17,44.4,98.34475771894833,21.0,46.41091410576495,58.0,39.0,67.68415603257378,24.0,969.0
1365,2020-04-12,4313,843,United_Kingdom,66647112.0,Europe,92.73470094,85806,11656,40.0,24.46,13.5,34.94,98.0,20.0,50.0,50.0,49.0,69.0,19.0,769.0
1372,2020-04-13,3579,657,United_Kingdom,66647112.0,Europe,93.87053411,89385,12313,41.0,29.72,15.29,37.14,97.97620749439989,23.0,51.58958481124,54.0,50.0,69.3944930834352,20.0,634.0
1393,2020-04-14,3489,724,United_Kingdom,66647112.0,Europe,94.81731181,92874,13037,42.0,38.71,16.35,45.4,98.24586445168701,20.0,56.494477012308174,53.0,49.0,70.16099330646854,21.0,698.0
1403,2020-04-15,4178,1076,United_Kingdom,66647112.0,Europe,94.67477,97052,14113,43.0,40.02,16.64,48.31,98.4849671386669,20.0,58.76436259134829,50.0,48.0,70.38748098182455,22.0,584.0
1425,2020-04-16,4326,880,United_Kingdom,66647112.0,Europe,94.39268726,101378,14993,44.0,40.08,16.26,46.97,99.04350160097455,33.0,63.17305419949689,52.0,53.0,70.82878069688905,20.0,253.0
1438,2020-04-17,5065,1036,United_Kingdom,66647112.0,Europe,94.62075416,106443,16029,45.0,41.72,15.65,44.36,99.27444711174223,24.0,65.16098506420761,60.0,31.0,71.19407610805325,23.0,272.0
1467,2020-04-18,5292,913,United_Kingdom,66647112.0,Europe,95.25694077,111735,16942,46.0,35.18,14.82,42.18,99.06708363721467,26.0,67.03317296976786,66.0,35.0,72.82692076813771,28.0,726.0
1469,2020-04-19,4956,1105,United_Kingdom,66647112.0,Europe,95.32446057,116691,18047,47.0,31.94,15.7,44.39,99.0,22.0,67.0,57.0,45.0,73.0,22.0,647.0
1492,2020-04-20,4721,432,United_Kingdom,66647112.0,Europe,96.37626909,121412,18479,48.0,39.99,17.27,44.92,97.68876078783022,19.0,65.0713954696657,56.0,42.0,75.56973832270968,18.0,458.0
1513,2020-04-21,3853,570,United_Kingdom,66647112.0,Europe,96.76788396,125265,19049,49.0,41.19,17.05,45.61,95.83392204756883,21.0,61.443943982885,57.0,41.0,78.45866966306171,21.0,579.0
1523,2020-04-22,4854,1224,United_Kingdom,66647112.0,Europe,96.12569559,130119,20273,50.0,42.03,17.04,46.54,94.81328669363567,19.0,59.33592082525873,55.0,40.0,79.86253939209716,17.0,275.0
1550,2020-04-23,4760,847,United_Kingdom,66647112.0,Europe,95.09039191,134879,21120,51.0,42.36,16.97,46.36,91.90301415769102,20.0,53.26748376720537,55.0,37.0,83.21124000545935,17.0,614.0
1556,2020-04-24,5487,682,United_Kingdom,66647112.0,Europe,95.62454859,140366,21802,52.0,45.69,16.63,49.85,91.267995826626,20.0,51.969157872511346,63.0,29.0,83.7895838680179,23.0,447.0
1586,2020-04-25,5158,1010,United_Kingdom,66647112.0,Europe,96.07468063,145524,22812,53.0,39.03,16.37,49.52,88.49514749530483,26.0,46.7495095652374,67.0,36.0,85.151470904182,24.0,352.0
1593,2020-04-26,4970,815,United_Kingdom,66647112.0,Europe,97.06046978,150494,23627,54.0,34.9,16.96,44.12,88.0,22.0,46.0,64.0,41.0,85.0,22.0,350.0
1609,2020-04-27,3748,364,United_Kingdom,66647112.0,Europe,97.31404416,154242,23991,55.0,41.8,17.53,41.46,87.14952012117367,21.0,45.129840147450395,56.0,44.0,83.9117416225946,17.0,411.0
1634,2020-04-28,3473,320,United_Kingdom,66647112.0,Europe,97.29003711,157715,24311,56.0,41.61,16.65,35.33,86.48759000524784,21.0,45.59297646577476,54.0,33.0,80.88561985878187,20.0,67.0
1646,2020-04-29,4706,969,United_Kingdom,66647112.0,Europe,98.08226949,162421,25280,57.0,42.53,16.79,37.8,86.39500585253231,21.0,46.32590849234618,58.0,31.0,79.23979269401262,20.0,146.0
1666,2020-04-30,4729,769,United_Kingdom,66647112.0,Europe,98.68694686,167150,26049,58.0,43.52,16.48,37.29,86.46638788733422,20.0,47.85107894497133,54.0,31.0,76.8087294605323,19.0,500.0
1684,2020-05-01,5442,634,United_Kingdom,66647112.0,Europe,99.25261278,172592,26683,59.0,47.82,17.21,44.94,86.67917383131066,24.0,49.14282817153039,63.0,28.0,75.50788749088565,23.0,328.0
1696,2020-05-02,4966,698,United_Kingdom,66647112.0,Europe,98.7634693,177558,27381,60.0,42.57,17.21,50.01,86.8504412081319,28.0,49.748047422296025,71.0,30.0,75.39897481349385,27.0,273.0
1707,2020-05-03,4737,584,United_Kingdom,66647112.0,Europe,98.43487292,182295,27965,61.0,36.61,17.71,39.99,87.0,26.0,50.0,61.0,34.0,76.0,23.0,291.0
1735,2020-05-04,3229,253,United_Kingdom,66647112.0,Europe,96.19621627,185524,28218,62.0,44.71,19.24,43.61,87.25068871325585,22.0,49.08453313380849,55.0,31.0,80.66338861222202,18.0,220.0
1740,2020-05-05,2982,272,United_Kingdom,66647112.0,Europe,94.88933294,188506,28490,63.0,46.94,19.2,45.92,87.27242769722365,24.0,48.725937431622214,64.0,25.0,81.84331518552459,20.0,379.0
1759,2020-05-06,3389,726,United_Kingdom,66647112.0,Europe,92.69118818,191895,29216,64.0,48.33,19.38,49.36,87.28438422253484,22.0,46.98630436894359,55.0,38.0,86.81361725467171,22.0,104.0
1778,2020-05-07,3682,647,United_Kingdom,66647112.0,Europe,91.07371374,195577,29863,65.0,49.14,19.43,50.31,87.17529262249931,21.0,44.86226222676148,57.0,30.0,91.93518126023869,20.0,131.0
1801,2020-05-08,3827,458,United_Kingdom,66647112.0,Europe,88.58298316,199404,30321,66.0,44.14,19.1,53.26,86.86384834179434,27.0,42.179985297668246,62.0,25.0,97.16217427626404,24.0,422.0
1813,2020-05-09,3767,579,United_Kingdom,66647112.0,Europe,86.49587097,203171,30900,67.0,43.57,19.91,55.61,86.61665325025373,25.0,40.88745355324624,68.0,24.0,99.01403382499306,25.0,343.0
1835,2020-05-10,3063,275,United_Kingdom,66647112.0,Europe,83.63453168,206234,31175,68.0,38.3,19.04,38.68,86.0,29.0,39.0,63.0,32.0,100.0,24.0,274.0
1849,2020-05-13,3586,614,United_Kingdom,66647112.0,Europe,77.85033506,214306,32193,71.0,55.21,21.85,50.92,85.49806484313046,26.0,38.24999686222881,56.0,22.0,98.64164730017396,21.0,154.0
1869,2020-05-14,3402,447,United_Kingdom,66647112.0,Europe,75.85925104,217708,32640,72.0,57.51,21.52,53.86,84.70399757777827,26.0,37.632836192507376,57.0,16.0,94.52725035876416,19.0,60.0
1880,2020-05-15,3307,352,United_Kingdom,66647112.0,Europe,72.6558114,221015,32992,73.0,62.85,22.2,60.28,84.26758832915858,31.0,37.40617300792399,63.0,23.0,91.53884181341033,23.0,86.0
1898,2020-05-16,2628,350,United_Kingdom,66647112.0,Europe,69.14778243,223643,33342,74.0,59.52,21.64,62.16,83.61888931233172,33.0,37.01616735838842,72.0,20.0,86.14597090733052,27.0,249.0
1923,2020-05-17,2526,411,United_Kingdom,66647112.0,Europe,65.83030935,226169,33753,75.0,54.31,22.73,54.38,83.0,34.0,36.0,67.0,27.0,79.0,23.0,254.0
1932,2020-05-18,2079,67,United_Kingdom,66647112.0,Europe,64.10480322,228248,33820,76.0,60.76,25.09,56.37,82.89378978309085,31.0,35.39109925315367,62.0,28.0,76.88258235090213,20.0,130.0
1954,2020-05-19,1838,146,United_Kingdom,66647112.0,Europe,62.38829974,230086,33966,77.0,64.52,25.44,61.57,82.84689234063715,30.0,33.47101416355532,58.0,23.0,72.891294887866,19.0,258.0
1963,2020-05-20,2589,500,United_Kingdom,66647112.0,Europe,61.18794765,232675,34466,78.0,68.48,26.88,65.86,82.88039104108458,27.0,32.59771278006984,57.0,21.0,71.68757484975667,22.0,143.0
1992,2020-05-21,3052,328,United_Kingdom,66647112.0,Europe,60.24267038,235727,34794,79.0,67.05,25.97,61.35,82.9929632340584,28.0,29.962877247176728,62.0,21.0,69.17465526405205,21.0,54.0
1997,2020-05-22,2718,273,United_Kingdom,66647112.0,Europe,58.5786823,238445,35067,80.0,71.91,25.87,64.7,82.99059288536526,32.0,29.594379856364945,67.0,16.0,68.91569922029016,26.0,47.0
2022,2020-05-23,2574,291,United_Kingdom,66647112.0,Europe,56.78865725,241019,35358,81.0,65.31,24.61,60.98,82.74649234303149,34.0,28.48235827240151,71.0,23.0,68.169701315031,28.0,195.0
2045,2020-05-24,2062,220,United_Kingdom,66647112.0,Europe,55.2867167,243081,35578,82.0,59.17,25.52,58.47,82.0,37.0,29.0,67.0,23.0,68.0,24.0,164.0
2053,2020-05-25,1527,379,United_Kingdom,66647112.0,Europe,54.34143943,244608,35957,83.0,69.35,29.77,69.28,81.58375977843751,34.0,29.62716190529679,64.0,23.0,67.99073301972052,23.0,76.0
2075,2020-05-26,1364,104,United_Kingdom,66647112.0,Europe,52.89351473,245972,36061,84.0,73.43,30.33,67.0,80.07164562575322,30.0,32.38158882325387,58.0,27.0,68.05436168977764,19.0,131.0
2082,2020-05-27,1624,131,United_Kingdom,66647112.0,Europe,49.94965123,247596,36192,85.0,74.99,29.7,68.43,79.50408014584268,28.0,33.4956229575033,62.0,21.0,68.10604995855756,20.0,107.0
2097,2020-05-28,1672,422,United_Kingdom,66647112.0,Europe,47.35388984,249268,36614,86.0,77.58,30.32,70.61,78.19873954088727,30.0,36.11622330184002,59.0,25.0,68.27572246726305,21.0,27.0
2122,2020-05-29,1835,343,United_Kingdom,66647112.0,Europe,45.145241999999996,251103,36957,87.0,83.43,31.12,77.09,75.91941817709083,33.0,40.69618015637961,64.0,21.0,68.76227260971477,24.0,29.0
