,dateRep,cases,deaths,countriesAndTerritories,geoId,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,Cum_Cases,Cum_Deaths,flag,driving,transit,walking,Bar,Cafe,Restaurant,Sewing,DIY,Homeschooling,Home_Workout,Tests per 1000 (7DA),deaths18,deaths_pred,deaths_pred_error,cumulative_error
1213,2020-04-07,3592,567,United_Kingdom,UK,66647112.0,Europe,75.7122079,60772,6440,35.0,36.06,15.57,41.7,53,12,15,41,84,15,65,0.263,1010.0,4066.913,-474.9130859375,
1231,2020-04-08,5282,1105,United_Kingdom,UK,66647112.0,Europe,80.12950359,66054,7545,36.0,36.67,15.59,41.69,51,11,16,39,86,15,56,0.273,815.0,4207.9443,1074.0556640625,
1254,2020-04-09,5450,1030,United_Kingdom,UK,66647112.0,Europe,84.74335692,71504,8575,37.0,38.05,15.45,43.55,56,13,16,48,87,10,44,0.28,364.0,4921.282,528.7177734375,
1276,2020-04-10,5131,1116,United_Kingdom,UK,66647112.0,Europe,88.40293035,76635,9691,38.0,34.4,14.92,45.19,66,13,17,45,100,9,50,0.231,320.0,5158.2905,-27.29052734375,
1294,2020-04-11,4858,1122,United_Kingdom,UK,66647112.0,Europe,91.06020978,81493,10813,39.0,31.74,14.17,44.4,59,13,18,43,98,9,42,0.235,969.0,4980.377,-122.376953125,
1304,2020-04-12,4313,843,United_Kingdom,UK,66647112.0,Europe,92.73470094,85806,11656,40.0,24.46,13.5,34.94,55,12,14,48,94,8,52,0.239,769.0,4975.5063,-662.50634765625,
1328,2020-04-13,3579,657,United_Kingdom,UK,66647112.0,Europe,93.87053411,89385,12313,41.0,29.72,15.29,37.14,54,16,15,56,99,12,53,0.239,634.0,3968.6143,-389.6142578125,
1331,2020-04-14,3489,724,United_Kingdom,UK,66647112.0,Europe,94.81731181,92874,13037,42.0,38.71,16.35,45.4,54,11,17,54,92,20,59,0.243,698.0,3815.6616,-326.66162109375,
1352,2020-04-15,4178,1076,United_Kingdom,UK,66647112.0,Europe,94.67477,97052,14113,43.0,40.02,16.64,48.31,53,12,15,51,85,13,49,0.248,584.0,4726.2046,-548.20458984375,
1366,2020-04-16,4326,880,United_Kingdom,UK,66647112.0,Europe,94.39268726,101378,14993,44.0,40.08,16.26,46.97,51,14,15,47,88,15,47,0.253,253.0,4287.2363,38.763671875,
1387,2020-04-17,5065,1036,United_Kingdom,UK,66647112.0,Europe,94.62075416,106443,16029,45.0,41.72,15.65,44.36,62,13,17,57,87,14,35,0.26,272.0,5261.8022,-196.80224609375,
1398,2020-04-18,5292,913,United_Kingdom,UK,66647112.0,Europe,95.25694077,111735,16942,46.0,35.18,14.82,42.18,65,14,21,66,90,14,34,0.268,726.0,5328.6685,-36.66845703125,
1422,2020-04-19,4956,1105,United_Kingdom,UK,66647112.0,Europe,95.32446057,116691,18047,47.0,31.94,15.7,44.39,59,14,16,62,96,21,49,0.278,647.0,4628.7407,327.25927734375,
1447,2020-04-20,4721,432,United_Kingdom,UK,66647112.0,Europe,96.37626909,121412,18479,48.0,39.99,17.27,44.92,55,12,14,48,87,49,52,0.321,458.0,4485.751,235.2490234375,
1454,2020-04-21,3853,570,United_Kingdom,UK,66647112.0,Europe,96.76788396,125265,19049,49.0,41.19,17.05,45.61,55,13,15,58,78,31,47,0.335,579.0,3959.4353,-106.435302734375,
1465,2020-04-22,4854,1224,United_Kingdom,UK,66647112.0,Europe,96.12569559,130119,20273,50.0,42.03,17.04,46.54,57,13,14,64,84,28,42,0.344,275.0,4552.5835,301.41650390625,
1493,2020-04-23,4760,847,United_Kingdom,UK,66647112.0,Europe,95.09039191,134879,21120,51.0,42.36,16.97,46.36,57,13,13,60,94,23,40,0.359,614.0,4586.6104,173.3896484375,
1500,2020-04-24,5487,682,United_Kingdom,UK,66647112.0,Europe,95.62454859,140366,21802,52.0,45.69,16.63,49.85,65,12,17,54,88,22,36,0.374,447.0,5154.6484,332.3515625,
1527,2020-04-25,5158,1010,United_Kingdom,UK,66647112.0,Europe,96.07468063,145524,22812,53.0,39.03,16.37,49.52,69,14,18,62,100,15,41,0.391,352.0,5222.372,-64.3720703125,
1549,2020-04-26,4970,815,United_Kingdom,UK,66647112.0,Europe,97.06046978,150494,23627,54.0,34.9,16.96,44.12,64,14,16,62,99,18,34,0.416,350.0,5108.577,-138.5771484375,
1558,2020-04-27,3748,364,United_Kingdom,UK,66647112.0,Europe,97.31404416,154242,23991,55.0,41.8,17.53,41.46,59,12,13,57,82,31,44,0.409,411.0,4318.552,-570.5517578125,
1573,2020-04-28,3473,320,United_Kingdom,UK,66647112.0,Europe,97.29003711,157715,24311,56.0,41.61,16.65,35.33,56,13,16,65,71,31,37,0.456,67.0,3769.8083,-296.808349609375,
1586,2020-04-29,4706,969,United_Kingdom,UK,66647112.0,Europe,98.08226949,162421,25280,57.0,42.53,16.79,37.8,60,14,15,70,67,25,35,0.55,146.0,4663.926,42.07421875,
1611,2020-04-30,4729,769,United_Kingdom,UK,66647112.0,Europe,98.68694686,167150,26049,58.0,43.52,16.48,37.29,56,14,15,70,77,18,33,0.6659999999999999,500.0,4598.999,130.0009765625,
1634,2020-05-01,5442,634,United_Kingdom,UK,66647112.0,Europe,99.25261278,172592,26683,59.0,47.82,17.21,44.94,62,14,17,69,73,16,30,0.763,328.0,4986.744,455.255859375,
1649,2020-05-02,4966,698,United_Kingdom,UK,66647112.0,Europe,98.7634693,177558,27381,60.0,42.57,17.21,50.01,70,16,20,69,90,10,27,0.835,273.0,5075.223,-109.22314453125,
1665,2020-05-03,4737,584,United_Kingdom,UK,66647112.0,Europe,98.43487292,182295,27965,61.0,36.61,17.71,39.99,66,18,17,74,87,15,37,0.912,291.0,4469.8223,267.177734375,
1685,2020-05-04,3229,253,United_Kingdom,UK,66647112.0,Europe,96.19621627,185524,28218,62.0,44.71,19.24,43.61,55,14,14,56,77,23,36,1.001,220.0,3021.4473,207.552734375,
1689,2020-05-05,2982,272,United_Kingdom,UK,66647112.0,Europe,94.88933294,188506,28490,63.0,46.94,19.2,45.92,63,16,17,58,80,21,30,1.044,379.0,3045.8623,-63.8623046875,
1705,2020-05-06,3389,726,United_Kingdom,UK,66647112.0,Europe,92.69118818,191895,29216,64.0,48.33,19.38,49.36,59,15,17,59,69,16,33,1.061,104.0,3507.8752,-118.875244140625,
1733,2020-05-07,3682,647,United_Kingdom,UK,66647112.0,Europe,91.07371374,195577,29863,65.0,49.14,19.43,50.31,58,17,15,57,79,14,33,1.048,131.0,3159.246,522.75390625,
1751,2020-05-08,3827,458,United_Kingdom,UK,66647112.0,Europe,88.58298316,199404,30321,66.0,44.14,19.1,53.26,63,15,19,53,77,12,32,1.0490000000000002,422.0,3963.6833,-136.683349609375,
1759,2020-05-09,3767,579,United_Kingdom,UK,66647112.0,Europe,86.49587097,203171,30900,67.0,43.57,19.91,55.61,68,17,18,54,90,13,26,1.072,343.0,3750.1577,16.84228515625,
1779,2020-05-10,3063,275,United_Kingdom,UK,66647112.0,Europe,83.63453168,206234,31175,68.0,38.3,19.04,38.68,64,18,18,69,80,15,29,1.083,274.0,3362.5544,-299.554443359375,
1796,2020-05-13,3586,614,United_Kingdom,UK,66647112.0,Europe,77.85033506,214306,32193,71.0,55.21,21.85,50.92,56,18,16,93,70,13,25,1.096,154.0,3578.0603,7.939697265625,
1811,2020-05-14,3402,447,United_Kingdom,UK,66647112.0,Europe,75.85925104,217708,32640,72.0,57.51,21.52,53.86,59,18,15,69,69,14,23,1.106,60.0,3416.5369,-14.536865234375,
1829,2020-05-15,3307,352,United_Kingdom,UK,66647112.0,Europe,72.6558114,221015,32992,73.0,62.85,22.2,60.28,69,19,18,66,74,11,23,1.134,86.0,3580.9985,-273.99853515625,
1847,2020-05-16,2628,350,United_Kingdom,UK,66647112.0,Europe,69.14778243,223643,33342,74.0,59.52,21.64,62.16,72,24,21,68,85,11,23,1.163,249.0,2710.321,-82.321044921875,
1862,2020-05-17,2526,411,United_Kingdom,UK,66647112.0,Europe,65.83030935,226169,33753,75.0,54.31,22.73,54.38,67,24,19,74,88,13,23,1.166,254.0,2331.6682,194.331787109375,
1878,2020-05-18,2079,67,United_Kingdom,UK,66647112.0,Europe,64.10480322,228248,33820,76.0,60.76,25.09,56.37,62,18,16,65,79,18,32,1.158,130.0,2205.4895,-126.489501953125,
1901,2020-05-19,1838,146,United_Kingdom,UK,66647112.0,Europe,62.38829974,230086,33966,77.0,64.52,25.44,61.57,59,19,15,55,69,14,30,1.155,258.0,2276.3857,-438.3857421875,
1923,2020-05-20,2589,500,United_Kingdom,UK,66647112.0,Europe,61.18794765,232675,34466,78.0,68.48,26.88,65.86,57,18,17,58,70,11,25,1.155,143.0,2552.8186,36.181396484375,
1925,2020-05-21,3052,328,United_Kingdom,UK,66647112.0,Europe,60.24267038,235727,34794,79.0,67.05,25.97,61.35,62,17,16,55,75,13,25,1.18,54.0,2644.3813,407.61865234375,
1957,2020-05-22,2718,273,United_Kingdom,UK,66647112.0,Europe,58.5786823,238445,35067,80.0,71.91,25.87,64.7,67,22,19,64,68,11,20,1.172,47.0,2456.451,261.549072265625,
1963,2020-05-23,2574,291,United_Kingdom,UK,66647112.0,Europe,56.78865725,241019,35358,81.0,65.31,24.61,60.98,74,24,20,67,83,8,24,1.154,195.0,2708.8975,-134.8974609375,
1977,2020-05-24,2062,220,United_Kingdom,UK,66647112.0,Europe,55.2867167,243081,35578,82.0,59.17,25.52,58.47,68,26,20,70,86,8,26,1.105,164.0,2164.2732,-102.273193359375,
1994,2020-05-25,1527,379,United_Kingdom,UK,66647112.0,Europe,54.34143943,244608,35957,83.0,69.35,29.77,69.28,63,23,18,59,77,7,30,1.26,76.0,1593.4844,-66.484375,
2023,2020-05-26,1364,104,United_Kingdom,UK,66647112.0,Europe,52.89351473,245972,36061,84.0,73.43,30.33,67.0,65,21,16,48,77,10,22,1.245,131.0,1589.3268,-225.3267822265625,
2035,2020-05-27,1624,131,United_Kingdom,UK,66647112.0,Europe,49.94965123,247596,36192,85.0,74.99,29.7,68.43,64,21,16,61,73,8,24,1.221,107.0,2278.183,-654.18310546875,
2048,2020-05-28,1672,422,United_Kingdom,UK,66647112.0,Europe,47.35388984,249268,36614,86.0,77.58,30.32,70.61,61,18,16,48,74,8,25,1.203,27.0,2163.8938,-491.893798828125,
2074,2020-05-29,1835,343,United_Kingdom,UK,66647112.0,Europe,45.145241999999996,251103,36957,87.0,83.43,31.12,77.09,64,23,17,48,69,7,21,1.227,29.0,1784.3105,50.689453125,
